Date,Location,Raw,Speakers,Hosts,Issue date
October 24,Kensington,"Oct. 24 Kensington Mrs. Pankhurst , Mrs. Baldock",,,1907-10-01
October 24,London,"Oct. 24 London , 4 , Clements - inn "" At Home "" 8-1-0 .",,,1907-10-01
October 26,Sloane-square,Oct. 26 Suffragette Scouts meet Sloane- square,,,1907-10-01
October 27,London,"Oct. 27 London , Hyde Park Mrs. Pankhurst",,,1907-10-01
October 27,London,"Oct. 27 London , Victoria Park Mrs. Martel",,,1907-10-01
October 28,London,"Oct. 28 London , 4 , Clements - inn , "" At Mrs. Pethick Lawrence , Mrs Pankhurst Home """,,,1907-10-01
October 28,London,"Oct. 28 London , 4 , Clements - inn , Even- Mrs. Baldock ing Meeting",,,1907-10-01
October 28,Reigate,"Oct. 28 Reigate Meeting , Redhill Miss C. H. Pankhurst",,,1907-10-01
October 29,Brighton,Oct. 29 Brighton Mrs. Baldock,,,1907-10-01
October 29,Leeds,"Oct. 29 Leeds , Theosophical Hall Mrs. Martel",,,1907-10-01
October 30,Keighley,"Oct. 30 Keighley , Temperance Hall Mrs. Martel",,,1907-10-01
October 30,Putney,"Oct. 30 Putney , Weimar - road Open - air Meeting",,,1907-10-01
October 30,Paddington,"Oct. 30 Paddington , corner of Elgin - Open - air Meeting avenue and Walterton - road -7.30 .",,,1907-10-01
October 31,Brighouse,"Oct. 31 Brighouse , Bowes Park 7.30",,,1907-10-01
November 1,London,"Nov. 1 QUEEN'S HALL MEETING , LONDON . 8p.m.","['Mrs. Lawrence', 'Pethick Miss Annic Kenney', 'Miss Mary E. Gaw- thorpe', 'Mrs. Martel', 'Miss C. H. Pankhurst']",,1907-10-01
November 4,Harrow-road,""" Rummage On Monday , November 4 , we hope to hold a Sale , "" in order to raise funds for our work . Parcels of cloth- ing are most urgently needed for the sale , and should be sent carriage paid to Mrs. L. C. Cullen , c / o Mr. Norman , 252 , Harrow - road , Paddington , W. Also we appeal to friends to come along and help us on the day of the sale . Will all those who can do so please com- municate with me as soon as possible ? L. C. CULLEN .",,['L. C. Cullen'],1907-10-01
November 6,Harrow-road,"We have November 6 and December 4 booked for meetings , and we are hoping to have a monster demonstration about the middle of November in the district . """,,,1907-10-01
November 8,Birmingham,"On October 17 Mrs. Lawrence are giving an At Birmingham . Mrs. Baines town to arouse among the the suffrage , and it is hoped Home there will be a very the Town Hall at the big 33 Miss Nell Kenney is going meeting which is to be held same day on which the Prime",,,1907-10-01
November 8,Bristol,"During the third week Lawrence is undertaking a mencing with a meeting in following with meetings in chester the 24th , while Friday grand demonstration in the being organised by the combined",,,1907-10-01
November 8,Bristol,"ing in Birmingham on November 20 , and that in Bristol , our energetic workers in for a great demonstration",,,1907-10-01
November 11,London,"And finally there is the public London , on Monday , November 11 , at 8 p.m. , when Mrs. Pankhurst , Mrs. Lawrence , Miss Annie Kenney , Mrs. Martel , and myself will be we hope to welcome back to rade Mary E. Gawthorpe . As will be packed on that occasion 2s . 6d . , Is . , or 6d . , should 4 , Clements Inn , or to the box out delay .","['Mrs. Pankhurst', 'Mrs. Lawrence', 'Miss Annie Kenney', 'Mrs. Martel']",,1907-10-01
November 14,Leicester,"Leicester are busy preparing on November 14 in the Free will be addressed by Mrs. And finally there is the public London , on Monday , November Pankhurst , Mrs. Lawrence , Martel , and myself will be we hope to welcome back to rade Mary E. Gawthorpe . As will be packed on that occasion 2s . 6d . , Is . , or 6d . , should 4 , Clements Inn , or to the box out delay .",,,1907-10-01
November 20,Birmingham,"ing in Birmingham on November 20 , and that in Bristol , our energetic workers in for a great demonstration",,,1907-10-01
